user_id,status_id,created_at,screen_name,text,source,display_text_width,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favorite_count,retweet_count,quote_count,reply_count,hashtags,symbols,urls_url,urls_t.co,urls_expanded_url,media_url,media_t.co,media_expanded_url,media_type,ext_media_url,ext_media_t.co,ext_media_expanded_url,ext_media_type,mentions_user_id,mentions_screen_name,lang,quoted_status_id,quoted_text,quoted_created_at,quoted_source,quoted_favorite_count,quoted_retweet_count,quoted_user_id,quoted_screen_name,quoted_name,quoted_followers_count,quoted_friends_count,quoted_statuses_count,quoted_location,quoted_description,quoted_verified,retweet_status_id,retweet_text,retweet_created_at,retweet_source,retweet_favorite_count,retweet_retweet_count,retweet_user_id,retweet_screen_name,retweet_name,retweet_followers_count,retweet_friends_count,retweet_statuses_count,retweet_location,retweet_description,retweet_verified,place_url,place_name,place_full_name,place_type,country,country_code,geo_coords,coords_coords,bbox_coords,status_url,name,location,description,url,protected,followers_count,friends_count,listed_count,statuses_count,favourites_count,account_created_at,verified,profile_url,profile_expanded_url,account_lang,profile_banner_url,profile_background_url,profile_image_url
4718766798,1292819673772367872,2020-08-10 13:46:44 UTC,AbizMind,Winning early Monday with these #Nike calls that are on fire ??! Up 200% on $nke https://t.co/QAA7k2Vies,Twitter for Android,79,,,,FALSE,FALSE,1,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/AbizMind/status/1292819673772367872,Volatile-Liquid,anywhere with liquidity,"Liquidity and Volatility = money
Margin Leverage Option Trader.
I trade on Deribit join with my link below
https://t.co/Tw1tBMrBUW",https://t.co/Tw1tBMrBUW,FALSE,58,105,3,553,39,2016-01-06 14:15:38 UTC,FALSE,https://t.co/Tw1tBMrBUW,https://www.deribit.com/reg-8385.8909,,https://pbs.twimg.com/profile_banners/4718766798/1594912345,,http://pbs.twimg.com/profile_images/1281954092806557698/Yk7CzbtI_normal.jpg
1089605961147473920,1292818722244169731,2020-08-10 13:42:57 UTC,CLakers91,1st nike player incoming #nike #lfc,Twitter for Android,35,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/CLakers91/status/1292818722244169731,Lakers91,"England, United Kingdom",?? Enjoy gaming on my #XboxoneX ??,,FALSE,89,162,1,8155,4613,2019-01-27 19:27:59 UTC,FALSE,,,,https://pbs.twimg.com/profile_banners/1089605961147473920/1596264030,,http://pbs.twimg.com/profile_images/1291466769287254017/umTmvkry_normal.jpg
2429612832,1292817942430846976,2020-08-10 13:39:51 UTC,willapercy,What if companies gave employees paid vacation on November 3rd as long as they showed proof that they voted?  I think Nike should start this wave???  #Nike,Twitter for iPhone,140,,,,FALSE,TRUE,0,5,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,1289174827601862656,What if companies gave employees paid vacation on November 3rd as long as they showed proof that they voted?  I think Nike should start this wave???  #Nike,2020-07-31 12:23:25 UTC,Twitter for iPhone,10,5,437038621,nicm719,Nicole Sidi,2774,4029,383,Chicago IL,?? #NeverTrump,FALSE,,,,,,,,,,https://twitter.com/willapercy/status/1292817942430846976,willa percy,,"#RESISTANCE to inhumanity, criminality, racism and bigotry.     Please, no DMs, no lists",,FALSE,9580,9031,24,133540,249213,2014-04-06 00:16:56 UTC,FALSE,,,,,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/728919022654361601/t4BcNaKm_normal.jpg
3392991927,1292817783886143495,2020-08-10 13:39:13 UTC,JohnAll99026380,"?Donald you are a 5x draft dodger

?You have not visited troops in a war zone once since being President

?You disrespect true American war heroes

? You don't put your hand over your heart during the national anthem ??????

YOU are a national disgrace
#nike @realDonaldTrump https://t.co/euY36uWTXF",Twitter for Android,140,,,,FALSE,TRUE,0,131,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,1037662126716858373,"?Donald you are a 5x draft dodger

?You have not visited troops in a war zone once since being President

?You disrespect true American war heroes

? You don't put your hand over your heart during the national anthem ??????

YOU are a national disgrace
#nike @realDonaldTrump https://t.co/euY36uWTXF",2018-09-06 11:21:44 UTC,Twitter for Android,236,131,3887013074,Logic_Triumphs,LogicTriumphs.com,10652,9847,22560,Wherever I am.,"The First Amendment allows me to say what I think. 
You should too.
Donald Trump can not silence me. 
https://t.co/Nji02riGbi
https://t.co/e9FxKQEpOV",FALSE,,,,,,,,,,https://twitter.com/JohnAll99026380/status/1292817783886143495,John Allen,"Tampa, FL","Supported @PeteButtigieg, wishing him luck.  Let US win this Election with a Blue Tsunami and not just a wave.  Gay, Cuckold, 30 yr. HIV+ Survivor.",,FALSE,238,363,2,2155,22458,2015-07-29 01:40:14 UTC,FALSE,,,,https://pbs.twimg.com/profile_banners/3392991927/1584305864,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1249427727133880322/qdkrg-ql_normal.jpg
20812566,1292817428121034753,2020-08-10 13:37:48 UTC,scollard23,"Me, realizing there’s just over 2 weeks left until I start back to work. #MJMondays #AJV30thAnniversary.
•
#OGSupportGroup #jumpman #jumpman23 #nike #PossibleTogether #PrepareToFly #FutureOfFlight #OwnTheGame #UNITE… https://t.co/ScNdL9Sk3Z",Instagram,240,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/scollard23/status/1292817428121034753,@scollard23,,,,FALSE,229,567,7,5783,7500,2009-02-13 22:18:29 UTC,FALSE,,,,https://pbs.twimg.com/profile_banners/20812566/1526338568,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/996162218025680897/UeW3iy2w_normal.jpg
1042541446643908608,1292816204575326209,2020-08-10 13:32:57 UTC,SneakersDetroit,"Nike Brings Out Laser Blue Swooshes 4 This Upcoming Air Max 270 React Release

CLICK THAT LINK FOR THE FULL READ!

#nike #airmax #blogger #newblogpost #sneakers #swooshlife #nikeair
https://t.co/qR2WZWyLOI",GoDaddy Social App,205,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/SneakersDetroit/status/1292816204575326209,Sneakers Detroit,"Detroit, MI",Sneaker News | Kick Of The Day | Friday Kick Picks,https://t.co/lAxQYIxoAy,FALSE,454,388,1,1542,6136,2018-09-19 22:30:25 UTC,FALSE,https://t.co/lAxQYIxoAy,http://sneakersdetroit.com,,,,http://pbs.twimg.com/profile_images/1101296409549172736/pWxzbOAo_normal.jpg
832253509441499136,1292815826802810882,2020-08-10 13:31:27 UTC,kenny_callahan,"Are you looking for nice shoe for your office wear.  #NIKE is here and is still available.  Contact us on our WhatsApp numbers [phone]  or [phone] for more information,  we offer free delivery. https://t.co/iqASnpK28M",Twitter for iPhone,140,,,,FALSE,TRUE,0,2,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,1291718518262697985,"Are you looking for nice shoe for your office wear.  #NIKE is here and is still available.  Contact us on our WhatsApp numbers [phone]  or [phone] for more information,  we offer free delivery. https://t.co/iqASnpK28M",2020-08-07 12:51:08 UTC,Twitter Web App,3,2,1262073804592787457,SHOEDOCTOR7,SHOE DOCTOR,304,636,198,Nansana-Wakiso Uganda ???? ,"""GOD IS OUR PARTNER OUR PLANZ ARE BIG""

 We deal in secondhand/mivumba shoes and bags, And CROCHETS attires of all kind from MomitHandmade crochets world.",FALSE,,,,,,,,,,https://twitter.com/kenny_callahan/status/1292815826802810882,Kenny Callahan,"Tacoma, WA","Reseller ?? | Tacoma, Washington",,FALSE,52,96,0,476,722,2017-02-16 15:41:13 UTC,FALSE,,,,https://pbs.twimg.com/profile_banners/832253509441499136/1595297527,,http://pbs.twimg.com/profile_images/990728451916115969/OEKIQlkP_normal.jpg
36427202,1292815490604322816,2020-08-10 13:30:06 UTC,DTLRVILLA,"The #Nike #Air #Vapormax 2020 FK is now available in women's, sizes are moving fast.

Link to cop: https://t.co/wv9ua1ng7a https://t.co/rPeuwUDxjV",Sprout Social,122,,,,FALSE,FALSE,6,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/DTLRVILLA/status/1292815490604322816,DTLR VILLA,United States,"Your Fashion. Your Lifestyle. ??Text DTLR to 40558 for release info, exclusives and more Follow #DTLRAirDrop #DTLRAllOutForce ????SHOP 24/7",https://t.co/ZZYrt4Mhji,FALSE,156848,1220,578,70692,3852,2009-04-29 18:05:14 UTC,FALSE,https://t.co/ZZYrt4Mhji,http://www.dtlr.com,,https://pbs.twimg.com/profile_banners/36427202/1594135845,http://abs.twimg.com/images/themes/theme4/bg.gif,http://pbs.twimg.com/profile_images/1083447579025784833/SKb6hafJ_normal.jpg
1163877764107251712,1292814906237091841,2020-08-10 13:27:47 UTC,Tonytonitone843,"Our final first round pick has landed in The Big Smoke! We’re looking forward to seeing how the Merritt-Streeter connection works out this season. Give a warm welcome to the big red-zone threat, Reggie Streeter! #RFL #NewArrival #Season6 #Fresh #Nike #Madden21 #OffSeason #Draft https://t.co/K9UEHoujO2",Twitter for Android,139,,,,FALSE,TRUE,0,2,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,1289230629708726272,"Our final first round pick has landed in The Big Smoke! We’re looking forward to seeing how the Merritt-Streeter connection works out this season. Give a warm welcome to the big red-zone threat, Reggie Streeter! #RFL #NewArrival #Season6 #Fresh #Nike #Madden21 #OffSeason #Draft https://t.co/K9UEHoujO2",2020-07-31 16:05:09 UTC,Twitter for iPhone,8,2,1225378419854258177,LondonRfl,London Bulldogs (RFL),72,33,88,,Official Twitter account of the Relocation Football League’s London Bulldogs.,FALSE,,,,,,,,,,https://twitter.com/Tonytonitone843/status/1292814906237091841,TAKE A DEEP BREATH. IT'S OK,North Charleston sc ,"A. Washington Jr  #JETLIFE X #PORTLIFE

843

@RFL_Sim_League Portland River Hogs Cornerback #35 #RFLforever",,FALSE,304,3910,0,13785,19823,2019-08-20 18:17:47 UTC,FALSE,,,,https://pbs.twimg.com/profile_banners/1163877764107251712/1588090486,,http://pbs.twimg.com/profile_images/1292960949868134401/YdDQxDHR_normal.jpg
1164250995280568321,1292814725286203392,2020-08-10 13:27:04 UTC,Judylitton3,So good I had to share! Check out all the items I'm loving on @Poshmarkapp #poshmark #fashion #style #shopmycloset #nike #forever21 #jcrewfactory: https://t.co/zQzN9ge1JM https://t.co/E9zhKitmbq,Poshmark,170,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/Judylitton3/status/1292814725286203392,Judy litton,,Love to thrift,,FALSE,10,6,0,1162,0,2019-08-21 19:01:13 UTC,FALSE,,,,,,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png
1263692888715792384,1292814667740585989,2020-08-10 13:26:50 UTC,vladrooman2,"Travis Scott Jordan 1 AD 

If you like these ?? and retweet pls

Idea from @SymereDzns 

????
#gfx #Nike #jordan #GraphicDesigner https://t.co/DBbmPnHIlu",Twitter for iPhone,127,,,,FALSE,FALSE,3,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/vladrooman2/status/1292814667740585989,Vlad Roman,Romania,I'm doing professional GFX and VFX.,https://t.co/AGZPJfKwag,FALSE,30,49,0,53,154,2020-05-22 04:47:28 UTC,FALSE,https://t.co/AGZPJfKwag,http://behance.net/vladroman1,,https://pbs.twimg.com/profile_banners/1263692888715792384/1593951401,,http://pbs.twimg.com/profile_images/1284883318572539906/oUy_AgJV_normal.jpg
484311676,1292814524974686208,2020-08-10 13:26:16 UTC,safaricatify,So good I had to share! Check out all the items I'm loving on @Poshmarkapp from @damary_torres #poshmark #fashion #style #shopmycloset #nike #blueage: https://t.co/daWJcg1u2N https://t.co/l7ZNFaXKTA,Poshmark,174,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/safaricatify/status/1292814524974686208,Wendy Laidlaw,Bloomingburg New York,Organic Farmer & Cheese maker. Online Boutique Owner,,FALSE,20,106,0,2317,86,2012-02-05 23:47:00 UTC,FALSE,,,,https://pbs.twimg.com/profile_banners/484311676/1403023941,http://abs.twimg.com/images/themes/theme10/bg.gif,http://pbs.twimg.com/profile_images/478942776583680001/goFY1wak_normal.jpeg
2994817620,1292814461703581698,2020-08-10 13:26:01 UTC,littlethumper75,So good I had to share! Check out all the items I'm loving on @Poshmarkapp #poshmark #fashion #style #shopmycloset #nike #adidas: https://t.co/IBiDwMw0ZR https://t.co/dxgk8E1u0F,Poshmark,153,,,,FALSE,FALSE,1,1,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/littlethumper75/status/1292814461703581698,jeanniebouchard,jacksonville,Passion for health & weightloss. On a weight loss journey already lost over 100lb I want to share what I have learned to loss it and keep it off. mom of 3 kids,,FALSE,921,520,29,2071,1360,2015-01-24 16:49:27 UTC,FALSE,,,,https://pbs.twimg.com/profile_banners/2994817620/1476278990,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/781305393825710081/g6CVCbUE_normal.jpg
2196253460,1292814416346402816,2020-08-10 13:25:50 UTC,princessipal_1,So good I had to share! Check out all the items I'm loving on @Poshmarkapp #poshmark #fashion #style #shopmycloset #handcrafted #nike: https://t.co/btrn8ILuL4 https://t.co/Ew2CaaP6Ak,Poshmark,158,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/princessipal_1/status/1292814416346402816,Mia,,,,FALSE,6,1,0,421,0,2013-11-15 16:27:57 UTC,FALSE,,,,,http://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png
1273743263288221697,1292814352714612738,2020-08-10 13:25:35 UTC,YajairaPaz5,So good I had to share! Check out all the items I'm loving on @Poshmarkapp from @jkroxs #poshmark #fashion #style #shopmycloset #napastyle #nike #loft: https://t.co/CME3affswc https://t.co/wwLvVt80iF,Poshmark,175,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/YajairaPaz5/status/1292814352714612738,Yajaira Paz,,,,FALSE,4,8,0,159,0,2020-06-18 22:24:04 UTC,FALSE,,,,,,http://pbs.twimg.com/profile_images/1273744770821697538/gBNj0TuN_normal.jpg
22927974,1292812215154868224,2020-08-10 13:17:06 UTC,PonderinStuff,"@stillgray I bet a lot of #Nike junk got gone. Nike is a racist, #criminal company that uses slave labor to make apparel for criminals. Irony upon #irony. 

@nikestore #riot #chicago #looting https://t.co/NuHoIxqBMh",Twitter for iPad,180,1292739538792534017,16106584,stillgray,FALSE,FALSE,2,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/PonderinStuff/status/1292812215154868224,PonderinStuff,United States,Disenchanted,,FALSE,116,366,1,1868,3670,2009-03-05 14:59:27 UTC,FALSE,,,,https://pbs.twimg.com/profile_banners/22927974/1404867146,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/458055030545711104/7oZmN969_normal.jpeg
22927974,1292813951550599169,2020-08-10 13:24:00 UTC,PonderinStuff,"@BlueStateRedLad @Nike #Nike is a hateful, divisive company. That’s why they chose #ColinKaepernick as a representative. 
#dontbuynike #boycottnike #cancelnike https://t.co/J4EpAwi3II",Twitter for iPad,136,1286461510928216064,2251016167,BlueStateRedLad,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/PonderinStuff/status/1292813951550599169,PonderinStuff,United States,Disenchanted,,FALSE,116,366,1,1868,3670,2009-03-05 14:59:27 UTC,FALSE,,,,https://pbs.twimg.com/profile_banners/22927974/1404867146,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/458055030545711104/7oZmN969_normal.jpeg
1055406651363090432,1292813668577693696,2020-08-10 13:22:52 UTC,madisonlake606,Tony Romo - Dallas Cowboys Jersey - Nike youth large #Nike #DallasCowboys https://t.co/vnWfP35U57,Twitter nomnom bot,117,,,,FALSE,TRUE,0,1,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,1292801496854269953,Tony Romo - Dallas Cowboys Jersey - Nike youth large #Nike #DallasCowboys https://t.co/vnWfP35U57,2020-08-10 12:34:30 UTC,Pinterest,0,1,1961217788,SportsJersey4U,mark leslie,75,176,13526,Georgia,All Sports Jerseys for sale infant - Adult...Vintage Concert shirts,FALSE,,,,,,,,,,https://twitter.com/madisonlake606/status/1292813668577693696,madisonlake606,"Santa Clara, CA","I like to be challenged. I would like to find someone that is funny, smart, athletic, and honest.",,FALSE,185,30,1,35325,10,2018-10-25 10:32:09 UTC,FALSE,,,,,http://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png
838715642463150080,1292813512016687128,2020-08-10 13:22:15 UTC,SinshouhinLight,"Air Jordan 1 Low
#nike #??? 
#AJ1 https://t.co/ybN4HPrQla",Twitter Web App,33,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/SinshouhinLight/status/1292813512016687128,sinshouhin_light,,??????????????????????????????????????????????????????,https://t.co/ZvX8ofWtOV,FALSE,124,0,0,2113,0,2017-03-06 11:39:26 UTC,FALSE,https://t.co/ZvX8ofWtOV,https://twitter.com/i/directory/profiles,,,,http://pbs.twimg.com/profile_images/1091687691505160193/G_3tIrlF_normal.jpg
838715642463150080,1292813350166859776,2020-08-10 13:21:36 UTC,SinshouhinLight,"Air Force 1 Low Flyknit #crater
#nike #??? 
#airforce1 #AF1 https://t.co/o6Une2jcB8",Twitter Web App,59,,,,FALSE,FALSE,1,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/SinshouhinLight/status/1292813350166859776,sinshouhin_light,,??????????????????????????????????????????????????????,https://t.co/ZvX8ofWtOV,FALSE,124,0,0,2113,0,2017-03-06 11:39:26 UTC,FALSE,https://t.co/ZvX8ofWtOV,https://twitter.com/i/directory/profiles,,,,http://pbs.twimg.com/profile_images/1091687691505160193/G_3tIrlF_normal.jpg
838715642463150080,1292813068880056322,2020-08-10 13:20:29 UTC,SinshouhinLight,"Air Jordan 1 Low
#nike #??? 
#AJ1 https://t.co/lQNrzkgE2x",Twitter Web App,33,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/SinshouhinLight/status/1292813068880056322,sinshouhin_light,,??????????????????????????????????????????????????????,https://t.co/ZvX8ofWtOV,FALSE,124,0,0,2113,0,2017-03-06 11:39:26 UTC,FALSE,https://t.co/ZvX8ofWtOV,https://twitter.com/i/directory/profiles,,,,http://pbs.twimg.com/profile_images/1091687691505160193/G_3tIrlF_normal.jpg
838715642463150080,1292812766001078273,2020-08-10 13:19:17 UTC,SinshouhinLight,"Blazer Mid
#nike #??? https://t.co/7wZQ69KNy3",Twitter Web App,21,,,,FALSE,FALSE,1,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/SinshouhinLight/status/1292812766001078273,sinshouhin_light,,??????????????????????????????????????????????????????,https://t.co/ZvX8ofWtOV,FALSE,124,0,0,2113,0,2017-03-06 11:39:26 UTC,FALSE,https://t.co/ZvX8ofWtOV,https://twitter.com/i/directory/profiles,,,,http://pbs.twimg.com/profile_images/1091687691505160193/G_3tIrlF_normal.jpg
92870678,1292811146400071684,2020-08-10 13:12:51 UTC,JohnSpeech,"@chicagosmayor Hilarious! Can’t believe that ?? is in charge, but the people of Chicago elected that. 

Maybe she thinks looting is a new sport? #Nike 

Somehow they’re gonna blame Trump. They take no personal responsibility. 

You made the city the way it is, now you have to deal with it.",Twitter for iPhone,274,1292808127541202944,1129901605443317760,chicagosmayor,FALSE,FALSE,41,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/JohnSpeech/status/1292811146400071684,JohnYe Unrattled,White Air,Black Coffee ????,,FALSE,311,300,6,14133,2242,2009-11-27 00:50:38 UTC,FALSE,,,,https://pbs.twimg.com/profile_banners/92870678/1596808661,http://abs.twimg.com/images/themes/theme9/bg.gif,http://pbs.twimg.com/profile_images/1291738303277006848/uYeUzmae_normal.jpg
872458458020409345,1292811117128024066,2020-08-10 13:12:44 UTC,BuyPersonProxy,"US &amp; UK proxies available @ https://t.co/aR6Xrc5PkN with instant delivery

#staysafeBPP10 - discount coupon

#footsites #shopify #nike #snkrs #adidas #mesh #supreme #ftleu #yeezysupply #solebox #end #size #sns #dtlr #footpatrol #slamjam #hibbet #shoepalace #target #walmart",Twitter for iPhone,277,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/BuyPersonProxy/status/1292811117128024066,BuyPersonalProxy.com,,DC and ISP proxies #footsites #shopify #adidas #nike #snkrs #supreme #mesh #sns #shoepalace #surveysites #socialmedia #seo #ticketmaster #gaming #ebay #amazon,https://t.co/lTSMVllSAz,FALSE,2558,737,11,4661,1000,2017-06-07 14:21:20 UTC,FALSE,https://t.co/lTSMVllSAz,http://www.buypersonalproxy.com,,https://pbs.twimg.com/profile_banners/872458458020409345/1496845797,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/872458795955486720/ly8L9EAq_normal.jpg
731564244,1292810541325590528,2020-08-10 13:10:26 UTC,ococomedia,"Have you seen #Nike's latest ""You Can't Stop Us"" #ad yet? With clever video editing and messages of hope and unity, this is definitely one of our favourites! https://t.co/XWG7AWpgJP #advertising #marketing",Hootsuite Inc.,205,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/ococomedia/status/1292810541325590528,OCOCO Media,North East England,"Bespoke, comprehensive #marketing strategies for the digital age. Specialising in #socialmedia that sells + website #content that converts. Proud #nefollowers.",http://t.co/oLVCKdwE85,FALSE,4684,2372,555,14746,363,2012-08-01 22:10:46 UTC,FALSE,http://t.co/oLVCKdwE85,http://www.ococomedia.co.uk,,,http://abs.twimg.com/images/themes/theme9/bg.gif,http://pbs.twimg.com/profile_images/456365396627447808/4uSSiYkP_normal.jpeg
26046359,1292810402938654723,2020-08-10 13:09:53 UTC,DJBOOF,"ignoring hate will only grant you more blessings??
.
.
.
#djboof #vibes #positivity #positivevibes #photography #photooftheday #photoshoot #photographer #pictureoftheday #sneakers #nike #jordan #adidas #hiphop #dj… https://t.co/hO1qvMeWeA",Instagram,238,,,,FALSE,FALSE,4,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/DJBOOF/status/1292810402938654723,DJ BOOF,EVERY CLUB & FASHION SHOWROOM,THE MOST DEMANDED DJ ON TV & IN THE CLUBS... WENDY WILLIAMS SHOW OFFICIAL DJ & THE RAPPER FABOLOUS & NICKI MINAJ OFFICIAL DJ.,https://t.co/nO36fnZ64V,FALSE,22038,6479,156,29686,47,2009-03-23 17:30:43 UTC,FALSE,https://t.co/nO36fnZ64V,http://iamdjboof.com,,,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1137363204387090434/XK2KouWI_normal.jpg
22152784,1292810136570880001,2020-08-10 13:08:50 UTC,VictorIsreal,"#AllCityClassic302 #espntop #legendaryforever #worldstar #worldstarhiphop #ballislife #delaware #basketball #nikeshoes #nike #dunk #nodaysoff #TimSteed #tigers302 @ The Triangle, Wilmington https://t.co/vZqWp7wAnN",Instagram,213,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/3f5897b87d2bf56c.json,Delaware,"Delaware, USA",admin,United States,US,,,,https://twitter.com/VictorIsreal/status/1292810136570880001,Average Joe,"Wilmington, De","Some people have a name, I am a Brand a Legacy...",https://t.co/u0CTHAUifp,FALSE,768,1836,16,13571,8,2009-02-27 15:49:59 UTC,FALSE,https://t.co/u0CTHAUifp,http://www.blogtalkradio.com/THECYNDICATE302,,,http://abs.twimg.com/images/themes/theme9/bg.gif,http://pbs.twimg.com/profile_images/860240575626432513/FZqO_plq_normal.jpg
1844266159,1292808426574225408,2020-08-10 13:02:02 UTC,RozesCakes,"Nike Jordan Trainer Cake made with Rich Chocolate Cake with vanilla buttercream filling. ??????????

#Nike #nikejordan #nikecake #nikejordancake #trainercake  #chocolate #chocolatecake #sparkle #birthday #birthdaycake… https://t.co/UmE2WyJzYd",Instagram,237,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/58f909abfd95e133.json,Lewisham,"Lewisham, London",city,United Kingdom,GB,,,,https://twitter.com/RozesCakes/status/1292808426574225408,Rozes Sweet Delights,London,"Specialist Novelty Cake Baker & Decorator. For orders please send me a message, see my website or call 07784 252 772",https://t.co/jIvWvg4wS7,FALSE,111,196,0,1001,22,2013-09-09 11:23:34 UTC,FALSE,https://t.co/jIvWvg4wS7,http://www.rozessweetdelights.co.uk/,,https://pbs.twimg.com/profile_banners/1844266159/1502661138,http://abs.twimg.com/images/themes/theme11/bg.gif,http://pbs.twimg.com/profile_images/896851921331507200/MOMUA6Qh_normal.jpg
1844266159,1292809801202896897,2020-08-10 13:07:30 UTC,RozesCakes,"Nike Jordan Trainer Cake made with Rich Chocolate Cake with vanilla buttercream filling. ??????????

#Nike #nikejordan #nikecake #nikejordancake #trainercake  #chocolate #chocolatecake #sparkle #birthday #birthdaycake… https://t.co/z8UxBjaFKu",Instagram,237,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://api.twitter.com/1.1/geo/id/58f909abfd95e133.json,Lewisham,"Lewisham, London",city,United Kingdom,GB,,,,https://twitter.com/RozesCakes/status/1292809801202896897,Rozes Sweet Delights,London,"Specialist Novelty Cake Baker & Decorator. For orders please send me a message, see my website or call 07784 252 772",https://t.co/jIvWvg4wS7,FALSE,111,196,0,1001,22,2013-09-09 11:23:34 UTC,FALSE,https://t.co/jIvWvg4wS7,http://www.rozessweetdelights.co.uk/,,https://pbs.twimg.com/profile_banners/1844266159/1502661138,http://abs.twimg.com/images/themes/theme11/bg.gif,http://pbs.twimg.com/profile_images/896851921331507200/MOMUA6Qh_normal.jpg
